INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)

INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (13, NULL, NULL, NULL, NULL, NULL, 'Logan_Curtis2515@nickia.com', 0, NULL, 'Oportunidad13', 2, 1, 1, NULL, NULL, true, 'opportunity', 3, 3, 0, 3900.4, 3900.4, NULL, NULL, 0, 0, NULL, NULL, '2021-08-28 18:39:06', 0, 0, '2021-08-28 18:39:06', NULL, NULL, 9, 'Rihanna Gray', 'Propuestas', NULL, NULL, 'Logan_Curtis2515@nickia.com', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 171, 89.3, 89.3, NULL, 2, '2021-08-28 18:39:04.726888', 2, '2021-08-28 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (14, NULL, NULL, NULL, NULL, NULL, 'Cedrick_Randall1882@naiker.biz', 0, NULL, 'Oportunidad14', 2, 1, 1, NULL, NULL, true, 'opportunity', 1, 2, 0, 727.1, 727.1, NULL, NULL, 0, 0, NULL, NULL, '2021-10-01 18:39:06', 0, 0, '2021-10-01 18:39:06', NULL, NULL, 7, 'Sofie Tate', 'Ejemplo', NULL, NULL, 'Cedrick_Randall1882@naiker.biz', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 70, 96.0, 96.0, NULL, 2, '2021-10-01 18:39:04.726888', 2, '2021-10-01 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (15, NULL, NULL, NULL, NULL, NULL, 'Marilyn_Andrews6861@yahoo.com', 0, NULL, 'Oportunidad15', 2, 1, 1, NULL, NULL, true, 'opportunity', 2, 2, 0, 3269.0, 3269.0, NULL, NULL, 0, 0, NULL, NULL, '2021-10-19 18:39:06', 0, 0, '2021-10-19 18:39:06', NULL, NULL, 9, 'Adelaide Graves', 'Propuestas', NULL, NULL, 'Marilyn_Andrews6861@yahoo.com', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 5, 86.1, 86.1, NULL, 2, '2021-10-19 18:39:04.726888', 2, '2021-10-19 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (16, NULL, NULL, NULL, NULL, NULL, 'Elijah_Rogan5583@irrepsy.com', 0, NULL, 'Oportunidad16', 2, 1, 1, NULL, NULL, true, 'opportunity', 0, 1, 0, 2439.6, 2439.6, NULL, NULL, 0, 0, NULL, NULL, '2021-10-05 18:39:06', 0, 0, '2021-10-05 18:39:06', NULL, NULL, 7, 'Bryon Butler', 'Ejemplo', NULL, NULL, 'Elijah_Rogan5583@irrepsy.com', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 156, 97.4, 97.4, NULL, 2, '2021-10-05 18:39:04.726888', 2, '2021-10-05 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (17, NULL, NULL, NULL, NULL, NULL, 'Russel_Furnell7575@dionrab.com', 0, NULL, 'Oportunidad17', 2, 1, 1, NULL, NULL, true, 'opportunity', 1, 4, 0, 3428.4, 3428.4, NULL, NULL, 0, 0, NULL, NULL, '2021-09-24 18:39:06', 0, 0, '2021-09-24 18:39:06', NULL, NULL, 4, 'Eduardo Rose', 'Propuestas2', NULL, NULL, 'Russel_Furnell7575@dionrab.com', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 44, 86.9, 86.9, NULL, 2, '2021-09-24 18:39:04.726888', 2, '2021-09-24 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (18, NULL, NULL, NULL, NULL, NULL, 'Martha_Bloom9685@jiman.org', 0, NULL, 'Oportunidad18', 2, 1, 1, NULL, NULL, true, 'opportunity', 3, 1, 0, 3003.2, 3003.2, NULL, NULL, 0, 0, NULL, NULL, '2021-03-12 18:39:06', 0, 0, '2021-03-12 18:39:06', NULL, NULL, 9, 'Tara Taylor', 'Propuestas', NULL, NULL, 'Martha_Bloom9685@jiman.org', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 202, 85.1, 85.1, NULL, 2, '2021-03-12 18:39:04.726888', 2, '2021-03-12 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (19, NULL, NULL, NULL, NULL, NULL, 'Russel_Porter3714@jiman.org', 0, NULL, 'Oportunidad19', 2, 1, 1, NULL, NULL, true, 'opportunity', 0, 2, 0, 2054.7, 2054.7, NULL, NULL, 0, 0, NULL, NULL, '2021-11-20 18:39:06', 0, 0, '2021-11-20 18:39:06', NULL, NULL, 7, 'Johnathan Coleman', 'Ejemplo', NULL, NULL, 'Russel_Porter3714@jiman.org', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 175, 97.4, 97.4, NULL, 2, '2021-11-20 18:39:04.726888', 2, '2021-11-20 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (20, NULL, NULL, NULL, NULL, NULL, 'Rosalee_Pitt1255@deons.tech', 0, NULL, 'Oportunidad20', 2, 1, 1, NULL, NULL, true, 'opportunity', 0, 2, 0, 2999.3, 2999.3, NULL, NULL, 0, 0, NULL, NULL, '2021-02-11 18:39:06', 0, 0, '2021-02-11 18:39:06', NULL, NULL, 9, 'Gabriel Fisher', 'Propuestas', NULL, NULL, 'Rosalee_Pitt1255@deons.tech', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 194, 94.7, 94.7, NULL, 2, '2021-02-11 18:39:04.726888', 2, '2021-02-11 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (21, NULL, NULL, NULL, NULL, NULL, 'Rylee_Hewitt8269@bungar.biz', 0, NULL, 'Oportunidad21', 2, 1, 1, NULL, NULL, true, 'opportunity', 0, 3, 0, 2784.5, 2784.5, NULL, NULL, 0, 0, NULL, NULL, '2021-08-16 18:39:06', 0, 0, '2021-08-16 18:39:06', NULL, NULL, 8, 'Henry Victor', 'Ejemplo2', NULL, NULL, 'Rylee_Hewitt8269@bungar.biz', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 160, 93.3, 93.3, NULL, 2, '2021-08-16 18:39:04.726888', 2, '2021-08-16 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (22, NULL, NULL, NULL, NULL, NULL, 'Owen_Harrington144@nimogy.biz', 0, NULL, 'Oportunidad22', 2, 1, 1, NULL, NULL, true, 'opportunity', 2, 4, 0, 120.7, 120.7, NULL, NULL, 0, 0, NULL, NULL, '2021-09-01 18:39:06', 0, 0, '2021-09-01 18:39:06', NULL, NULL, 9, 'Maya Rogan', 'Propuestas', NULL, NULL, 'Owen_Harrington144@nimogy.biz', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 106, 81.3, 81.3, NULL, 2, '2021-09-01 18:39:04.726888', 2, '2021-09-01 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (23, NULL, NULL, NULL, NULL, NULL, 'Gemma_Edley3108@elnee.tech', 0, NULL, 'Oportunidad23', 2, 1, 1, NULL, NULL, true, 'opportunity', 0, 1, 0, 730.3, 730.3, NULL, NULL, 0, 0, NULL, NULL, '2021-12-03 18:39:06', 0, 0, '2021-12-03 18:39:06', NULL, NULL, 9, 'Benjamin Vince', 'Propuestas', NULL, NULL, 'Gemma_Edley3108@elnee.tech', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 107, 95.2, 95.2, NULL, 2, '2021-12-03 18:39:04.726888', 2, '2021-12-03 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (24, NULL, NULL, NULL, NULL, NULL, 'Rocco_Shields3532@vetan.org', 0, NULL, 'Oportunidad24', 2, 1, 1, NULL, NULL, true, 'opportunity', 3, 1, 0, 2384.8, 2384.8, NULL, NULL, 0, 0, NULL, NULL, '2021-09-03 18:39:06', 0, 0, '2021-09-03 18:39:06', NULL, NULL, 9, 'Kendra Nicolas', 'Propuestas', NULL, NULL, 'Rocco_Shields3532@vetan.org', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 226, 85.7, 85.7, NULL, 2, '2021-09-03 18:39:04.726888', 2, '2021-09-03 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (25, NULL, NULL, NULL, NULL, NULL, 'Cecilia_Marshall9538@nickia.com', 0, NULL, 'Oportunidad25', 2, 1, 1, NULL, NULL, true, 'opportunity', 0, 1, 0, 1018.4, 1018.4, NULL, NULL, 0, 0, NULL, NULL, '2021-11-06 18:39:06', 0, 0, '2021-11-06 18:39:06', NULL, NULL, 7, 'Hayden Murphy', 'Ejemplo', NULL, NULL, 'Cecilia_Marshall9538@nickia.com', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 41, 81.7, 81.7, NULL, 2, '2021-11-06 18:39:04.726888', 2, '2021-11-06 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (26, NULL, NULL, NULL, NULL, NULL, 'Tony_Edwards8047@elnee.tech', 0, NULL, 'Oportunidad26', 2, 1, 1, NULL, NULL, true, 'opportunity', 3, 2, 0, 1821.2, 1821.2, NULL, NULL, 0, 0, NULL, NULL, '2021-12-26 18:39:06', 0, 0, '2021-12-26 18:39:06', NULL, NULL, 7, 'Eryn Mccall', 'Ejemplo', NULL, NULL, 'Tony_Edwards8047@elnee.tech', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 223, 95.5, 95.5, NULL, 2, '2021-12-26 18:39:04.726888', 2, '2021-12-26 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (27, NULL, NULL, NULL, NULL, NULL, 'Daniel_Reid7602@deavo.com', 0, NULL, 'Oportunidad27', 2, 1, 1, NULL, NULL, true, 'opportunity', 2, 4, 0, 1142.2, 1142.2, NULL, NULL, 0, 0, NULL, NULL, '2021-12-19 18:39:06', 0, 0, '2021-12-19 18:39:06', NULL, NULL, 7, 'Rufus Haines', 'Ejemplo', NULL, NULL, 'Daniel_Reid7602@deavo.com', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 85, 86.4, 86.4, NULL, 2, '2021-12-19 18:39:04.726888', 2, '2021-12-19 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (28, NULL, NULL, NULL, NULL, NULL, 'Phillip_Uttley8040@ubusive.com', 0, NULL, 'Oportunidad28', 2, 1, 1, NULL, NULL, true, 'opportunity', 3, 1, 0, 2431.9, 2431.9, NULL, NULL, 0, 0, NULL, NULL, '2021-07-04 18:39:06', 0, 0, '2021-07-04 18:39:06', NULL, NULL, 7, 'Gwen Goodman', 'Ejemplo', NULL, NULL, 'Phillip_Uttley8040@ubusive.com', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 175, 91.8, 91.8, NULL, 2, '2021-07-04 18:39:04.726888', 2, '2021-07-04 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
VALUES (29, NULL, NULL, NULL, NULL, NULL, 'Tyler_Thatcher8098@hourpy.biz', 0, NULL, 'Oportunidad29', 2, 1, 1, NULL, NULL, true, 'opportunity', 1, 1, 0, 999.6, 999.6, NULL, NULL, 0, 0, NULL, NULL, '2021-12-16 18:39:06', 0, 0, '2021-12-16 18:39:06', NULL, NULL, 9, 'Fiona Partridge', 'Propuestas', NULL, NULL, 'Tyler_Thatcher8098@hourpy.biz', NULL, NULL, NULL, 'correct', NULL, NULL, NULL, NULL, NULL, NULL, NULL, 83, 87.9, 87.9, NULL, 2, '2021-12-16 18:39:04.726888', 2, '2021-12-16 18:39:04.726888', NULL, NULL, NULL);


INSERT INTO crm_lead(id,campaign_id, source_id, medium_id, message_main_attachment_id, phone_sanitized, email_normalized, message_bounce, email_cc, name , user_id , team_id , company_id , referred , description , active , type , priority , stage_id , color , expected_revenue , prorated_revenue , recurring_revenue , recurring_plan , recurring_revenue_monthly , recurring_revenue_monthly_prorated , date_closed , date_action_last , date_open , day_open , day_close , date_last_stage_update , date_conversion , date_deadline , partner_id , contact_name , partner_name , function , title , email_from , phone , mobile , phone_state , email_state , website , lang_id , street , street2 , zip , city , state_id , country_id , probability , automated_probability , lost_reason , create_uid , create_date , write_uid , write_date , reveal_id , iap_enrich_done , lead_mining_request_id)
